starting build

**********************************************************************

Test build
build xv6 using make

**********************************************************************
Trying to build project using make
make xv6.img fs.img
gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O0 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o console.o console.c
gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O0 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o exec.o exec.c
gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O0 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o fs.o fs.c
gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O0 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o ide.o ide.c
gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O0 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o main.o main.c
gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O0 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o mp.o mp.c
gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O0 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o pipe.o pipe.c
gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O0 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o proc.o proc.c
gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O0 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o sleeplock.o sleeplock.c
gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O0 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o spinlock.o spinlock.c
gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O0 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o syscall.o syscall.c
gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O0 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o sysfile.o sysfile.c
gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O0 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o sysproc.o sysproc.c
gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O0 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o trap.o trap.c
gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O0 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o uart.o uart.c
gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O0 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o vm.o vm.c
ld -m    elf_i386 -T kernel.ld -o kernel entry.o bio.o console.o exec.o file.o fs.o ide.o ioapic.o kalloc.o kbd.o lapic.o log.o main.o mp.o picirq.o pipe.o proc.o sleeplock.o spinlock.o string.o swtch.o syscall.o sysfile.o sysproc.o trapasm.o trap.o uart.o vectors.o vm.o  -b binary initcode entryother
objdump -S kernel > kernel.asm
objdump -t kernel | sed '1,/SYMBOL TABLE/d; s/ .* / /; /^$/d' > kernel.sym
dd if=/dev/zero of=xv6.img count=10000
10000+0 records in
10000+0 records out
5120000 bytes (5.1 MB, 4.9 MiB) copied, 0.0252375 s, 203 MB/s
dd if=bootblock of=xv6.img conv=notrunc
1+0 records in
1+0 records out
512 bytes copied, 0.000267421 s, 1.9 MB/s
dd if=kernel of=xv6.img seek=1 conv=notrunc
292+1 records in
292+1 records out
149532 bytes (150 kB, 146 KiB) copied, 0.000810912 s, 184 MB/s
make: 'fs.img' is up to date.


test build PASSED
 (build xv6 using make)

starting test_13

**********************************************************************

Test test_13
Three process workload for scheduler graph

**********************************************************************
Running xv6 user progam /home/cs537-1/tests/P4/ctests/test_13.c
Trying to build project using make
make xv6.img fs.img
/tmp/tmp0d9h40ei/p/Makefile
/tmp/tmp0d9h40ei/p/Makefile.test
make: 'xv6.img' is up to date.
make: 'fs.img' is up to date.
make qemu-nox CPUS=1
gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O0 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o tester.o tester.c
ld -m    elf_i386 -N -e main -Ttext 0 -o _tester tester.o ulib.o usys.o printf.o umalloc.o
objdump -S _tester > tester.asm
objdump -t _tester | sed '1,/SYMBOL TABLE/d; s/ .* / /; /^$/d' > tester.sym
./mkfs fs.img README _cat _echo _forktest _grep _init _kill _ln _ls _tester _mkdir _rm _sh _stressfs _usertests _wc _zombie _test_6 
nmeta 59 (boot, super, log blocks 30 inode blocks 26, bitmap blocks 1) blocks 941 total 1000
balloc: first 523 blocks have been allocated
balloc: write bitmap block at sector 58
qemu-system-i386 -nographic -drive file=fs.img,index=1,media=disk,format=raw -drive file=xv6.img,index=0,media=disk,format=raw -smp 1 -m 512 
c[?7l[2J[0mSeaBIOS (version 1.15.0-1)


iPXE (https://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+1FF8B4A0+1FECB4A0 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from Hard Disk..xv6...
cpu0: starting 0
current total ticks, pid, current_ticks: 1 1 1
current total ticks, pid, current_ticks: 2 1 2
current total ticks, pid, current_ticks: 2 1 3
sb: size 1000 nblocks 941 ninodes 200 nlog 30 logstart 2 inodestart 32 bmap start 58
current total ticks, pid, current_ticks: 2 1 4
current total ticks, pid, current_ticks: 2 1 5
current total ticks, pid, current_ticks: 2 1 6
current total ticks, pid, current_ticks: 2 1 7
current total ticks, pid, current_ticks: 3 1 8
current total ticks, pid, current_ticks: 4 1 9
current total ticks, pid, current_ticks: 4 1 10
current total ticks, pid, current_ticks: 5 1 11
current total ticks, pid, current_ticks: 5 1 12
current total ticks, pid, current_ticks: 5 1 13
current total ticks, pid, current_ticks: 5 1 14
current total ticks, pid, current_ticks: 6 1 15
current total ticks, pid, current_ticks: 7 1 16
current total ticks, pid, current_ticks: 8 1 17
current total ticks, pid, current_ticks: 8 1 18
current total ticks, pid, current_ticks: 8 1 19
current total ticks, pid, current_ticks: 9 1 20
current total ticks, pid, current_ticks: 10 1 21
current total ticks, pid, current_ticks: 11 1 22
current total ticks, pid, current_ticks: 11 1 23
current total ticks, pid, current_ticks: 11 1 24
current total ticks, pid, current_ticks: 12 1 25
current total ticks, pid, current_ticks: 12 1 26
current total ticks, pid, current_ticks: 12 1 27
current total ticks, pid, current_ticks: 12 1 28
current total ticks, pid, current_ticks: 13 1 29
current total ticks, pid, current_ticks: 13 1 30
current total ticks, pid, current_ticks: 13 1 31
current total ticks, pid, current_ticks: 14 1 32
init: starting sh
current total ticks, pid, current_ticks: 15 1 33
current total ticks, pid, current_ticks: 16 1 34
current total ticks, pid, current_ticks: 16 2 1
current total ticks, pid, current_ticks: 17 2 2
current total ticks, pid, current_ticks: 17 2 3
current total ticks, pid, current_ticks: 18 2 4
current total ticks, pid, current_ticks: 18 2 5
current total ticks, pid, current_ticks: 18 2 6
current total ticks, pid, current_ticks: 19 2 7
current total ticks, pid, current_ticks: 19 2 8
current total ticks, pid, current_ticks: 19 2 9
current total ticks, pid, current_ticks: 20 2 10
current total ticks, pid, current_ticks: 21 2 11
current total ticks, pid, current_ticks: 21 2 12
current total ticks, pid, current_ticks: 22 2 13
current total ticks, pid, current_ticks: 22 2 14
current total ticks, pid, current_ticks: 22 2 15
current total ticks, pid, current_ticks: 22 2 16
current total ticks, pid, current_ticks: 23 2 17
current total ticks, pid, current_ticks: 24 2 18
current total ticks, pid, current_ticks: 24 2 19
current total ticks, pid, current_ticks: 24 2 20
current total ticks, pid, current_ticks: 25 2 21
$ tester
tester
current total ticks, pid, current_ticks: 33 2 22
current total ticks, pid, current_ticks: 34 2 23
current total ticks, pid, current_ticks: 34 3 1
current total ticks, pid, current_ticks: 35 3 2
current total ticks, pid, current_ticks: 35 3 3
current total ticks, pid, current_ticks: 36 3 4
current total ticks, pid, current_ticks: 37 3 5
current total ticks, pid, current_ticks: 38 3 6
current total ticks, pid, current_ticks: 39 3 7
current total ticks, pid, current_ticks: 39 3 8
current total ticks, pid, current_ticks: 40 3 9
current total ticks, pid, current_ticks: 40 3 10
current total ticks, pid, current_ticks: 40 3 11
current total ticks, pid, current_ticks: 40 3 12
current total ticks, pid, current_ticks: 41 3 13
Spinning...
current total ticks, pid, current_ticks: 42 3 14
current total ticks, pid, current_ticks: 43 4 1
current total ticks, pid, current_ticks: 44 3 15
current total ticks, pid, current_ticks: 45 4 2
current total ticks, pid, current_ticks: 46 5 1
current total ticks, pid, current_ticks: 47 6 1
current total ticks, pid, current_ticks: 48 3 16
current total ticks, pid, current_ticks: 48 4 3
current total ticks, pid, current_ticks: 49 5 2
current total ticks, pid, current_ticks: 50 6 2
current total ticks, pid, current_ticks: 51 7 1
current total ticks, pid, current_ticks: 52 4 4
current total ticks, pid, current_ticks: 53 5 3
current total ticks, pid, current_ticks: 54 6 3
current total ticks, pid, current_ticks: 55 7 2
current total ticks, pid, current_ticks: 56 4 5
current total ticks, pid, current_ticks: 57 5 4
current total ticks, pid, current_ticks: 58 6 4
current total ticks, pid, current_ticks: 59 7 3
current total ticks, pid, current_ticks: 60 4 6
current total ticks, pid, current_ticks: 61 5 5
current total ticks, pid, current_ticks: 62 6 5
current total ticks, pid, current_ticks: 63 7 4
current total ticks, pid, current_ticks: 64 4 7
current total ticks, pid, current_ticks: 65 5 6
current total ticks, pid, current_ticks: 66 6 6
current total ticks, pid, current_ticks: 67 7 5
current total ticks, pid, current_ticks: 68 4 8
current total ticks, pid, current_ticks: 69 5 7
current total ticks, pid, current_ticks: 70 6 7
current total ticks, pid, current_ticks: 71 7 6
current total ticks, pid, current_ticks: 72 4 9
current total ticks, pid, current_ticks: 73 5 8
current total ticks, pid, current_ticks: 74 6 8
current total ticks, pid, current_ticks: 75 7 7
current total ticks, pid, current_ticks: 76 4 10
current total ticks, pid, current_ticks: 77 5 9
current total ticks, pid, current_ticks: 78 6 9
current total ticks, pid, current_ticks: 79 7 8
current total ticks, pid, current_ticks: 80 4 11
current total ticks, pid, current_ticks: 81 5 10
current total ticks, pid, current_ticks: 82 6 10
current total ticks, pid, current_ticks: 83 7 9
current total ticks, pid, current_ticks: 84 4 12
current total ticks, pid, current_ticks: 85 5 11
current total ticks, pid, current_ticks: 86 6 11
current total ticks, pid, current_ticks: 87 7 10
current total ticks, pid, current_ticks: 88 4 13
current total ticks, pid, current_ticks: 89 5 12
current total ticks, pid, current_ticks: 90 6 12
current total ticks, pid, current_ticks: 91 7 11
current total ticks, pid, current_ticks: 92 4 14
current total ticks, pid, current_ticks: 93 5 13
current total ticks, pid, current_ticks: 94 6 13
current total ticks, pid, current_ticks: 95 7 12
